id,first_name,last_name,type,state,district,party,twitter_handle,state_name,rep_name,district_name,total_loss,nonelderly_subtotal,medicaid_adults,medicaid_children,medicaid_disabled,medicid_expansion,medicaid_elderly,indiv_market
S000185,Robert,Scott,rep,VA,3.0,Democrat,BobbyScott,Virginia,"Robert C. ""Bobby"" Scott (VA-3)",(VA-3),51900.0,39200.0,2200.0,9500.0,1700.0,25800.0,1700.0,12700.0
S001184,Tim,Scott,sen,SC,,Republican,SenatorTimScott,South Carolina,,,458000.0,305300.0,16100.0,75000.0,14100.0,200100.0,16400.0,152800.0
S000244,F.,Sensenbrenner,rep,WI,5.0,Republican,JimPressOffice,Wisconsin,"F. James Sensenbrenner, Jr. (WI-5)",(WI-5),35900.0,18200.0,3400.0,5100.0,1300.0,8400.0,2600.0,17600.0
S000248,José,Serrano,rep,NY,15.0,Democrat,RepJoseSerrano,New York,José E. Serrano (NY-15),(NY-15),94900.0,89100.0,23300.0,22000.0,4900.0,38900.0,6700.0,5800.0
S000250,Pete,Sessions,rep,TX,32.0,Republican,PeteSessions,Texas,Pete Sessions (TX-32),(TX-32),62500.0,46200.0,1000.0,9900.0,1300.0,34000.0,1200.0,16300.0
S001185,Terri,Sewell,rep,AL,7.0,Democrat,RepTerriSewell,Alabama,Terri A. Sewell (AL-7),(AL-7),78200.0,55300.0,1400.0,17100.0,3600.0,33100.0,2700.0,23000.0
S000320,Richard,Shelby,sen,AL,,Republican,SenShelby,Alabama,,,480500.0,310000.0,6800.0,84300.0,17700.0,200900.0,14600.0,170600.0
S000344,Brad,Sherman,rep,CA,30.0,Democrat,BradSherman,California,Brad Sherman (CA-30),(CA-30),43700.0,28000.0,3600.0,7100.0,1400.0,15900.0,4300.0,15700.0
S000364,John,Shimkus,rep,IL,15.0,Republican,RepShimkus,Illinois,John Shimkus (IL-15),(IL-15),34700.0,23700.0,5200.0,10900.0,1400.0,6200.0,2800.0,11000.0
S001154,Bill,Shuster,rep,PA,9.0,Republican,RepBillShuster,Pennsylvania,Bill Shuster (PA-9),(PA-9),37700.0,23600.0,2400.0,8400.0,3500.0,9400.0,3500.0,14100.0
S001148,Michael,Simpson,rep,ID,2.0,Republican,CongMikeSimpson,Idaho,Michael K. Simpson (ID-2),(ID-2),72500.0,44300.0,2400.0,10100.0,1700.0,30000.0,2000.0,28300.0
S001165,Albio,Sires,rep,NJ,8.0,Democrat,RepSires,New Jersey,Albio Sires (NJ-8),(NJ-8),54800.0,42200.0,3100.0,14100.0,2800.0,22100.0,3300.0,12600.0
S000480,Louise,Slaughter,rep,NY,25.0,Democrat,LouiseSlaughter,New York,Louise McIntosh Slaughter (NY-25),(NY-25),32800.0,29400.0,8100.0,7600.0,1700.0,12100.0,2500.0,3400.0
S000510,Adam,Smith,rep,WA,9.0,Democrat,RepAdamSmith,Washington,Adam Smith (WA-9),(WA-9),34000.0,30000.0,1800.0,10200.0,1600.0,16400.0,2500.0,4000.0
S001172,Adrian,Smith,rep,NE,3.0,Republican,RepAdrianSmith,Nebraska,Adrian Smith (NE-3),(NE-3),64800.0,27000.0,1500.0,6500.0,1200.0,17700.0,1700.0,37900.0
S000522,Christopher,Smith,rep,NJ,4.0,Republican,RepChrisSmith,New Jersey,Christopher H. Smith (NJ-4),(NJ-4),31500.0,19100.0,1800.0,8200.0,1600.0,7500.0,1900.0,12400.0
S000583,Lamar,Smith,rep,TX,21.0,Republican,LamarSmithTX21,Texas,Lamar Smith (TX-21),(TX-21),49900.0,33100.0,700.0,7200.0,1000.0,24200.0,1400.0,16800.0
S001175,Jackie,Speier,rep,CA,14.0,Democrat,RepSpeier,California,Jackie Speier (CA-14),(CA-14),28500.0,15900.0,2800.0,5600.0,1100.0,6400.0,3400.0,12500.0
S001187,Steve,Stivers,rep,OH,15.0,Republican,RepSteveStivers,Ohio,Steve Stivers (OH-15),(OH-15),26600.0,22200.0,4100.0,7800.0,1500.0,8800.0,1800.0,4300.0
S001156,Linda,Sánchez,rep,CA,38.0,Democrat,RepLindaSanchez,California,Linda T. Sánchez (CA-38),(CA-38),45900.0,30100.0,4500.0,8800.0,1800.0,15100.0,4000.0,15700.0
T000193,Bennie,Thompson,rep,MS,2.0,Democrat,BennieGThompson,Mississippi,Bennie G. Thompson (MS-2),(MS-2),82900.0,69600.0,3200.0,19300.0,4500.0,42600.0,3600.0,13200.0
T000460,Mike,Thompson,rep,CA,5.0,Democrat,RepThompson,California,Mike Thompson (CA-5),(CA-5),39200.0,25400.0,4400.0,8600.0,1700.0,10700.0,2500.0,13800.0
T000467,Glenn,Thompson,rep,PA,5.0,Republican,CongressmanGT,Pennsylvania,Glenn Thompson (PA-5),(PA-5),34300.0,21700.0,2200.0,7900.0,3300.0,8300.0,3300.0,12600.0
T000238,Mac,Thornberry,rep,TX,13.0,Republican,MacTXPress,Texas,Mac Thornberry (TX-13),(TX-13),52300.0,43500.0,1000.0,10700.0,1500.0,30400.0,1400.0,8800.0
T000250,John,Thune,sen,SD,,Republican,SenJohnThune,South Dakota,,,63700.0,39500.0,2500.0,10900.0,1600.0,24500.0,1800.0,24300.0
T000462,Patrick,Tiberi,rep,OH,12.0,Republican,pattiberi,Ohio,Patrick J. Tiberi (OH-12),(OH-12),23100.0,18500.0,3400.0,6300.0,1200.0,7500.0,1400.0,4600.0
T000470,Scott,Tipton,rep,CO,3.0,Republican,RepTipton,Colorado,Scott R. Tipton (CO-3),(CO-3),43200.0,34300.0,3800.0,10800.0,1600.0,18100.0,2300.0,8900.0
T000469,Paul,Tonko,rep,NY,20.0,Democrat,RepPaulTonko,New York,Paul Tonko (NY-20),(NY-20),30200.0,27200.0,7000.0,6700.0,1500.0,12000.0,2200.0,3000.0
T000461,Patrick,Toomey,sen,PA,,Republican,SenToomey,Pennsylvania,,,731000.0,409000.0,41300.0,147100.0,61500.0,159100.0,56400.0,322000.0
T000465,Niki,Tsongas,rep,MA,3.0,Democrat,NikiInTheHouse,Massachusetts,Niki Tsongas (MA-3),(MA-3),37900.0,35100.0,8100.0,8300.0,5200.0,13500.0,4600.0,2800.0
T000463,Michael,Turner,rep,OH,10.0,Republican,RepMikeTurner,Ohio,Michael R. Turner (OH-10),(OH-10),31400.0,26900.0,5200.0,9800.0,1900.0,10100.0,2200.0,4400.0
U000031,Fred,Upton,rep,MI,6.0,Republican,RepFredUpton,Michigan,Fred Upton (MI-6),(MI-6),35000.0,27000.0,3600.0,10100.0,2200.0,11100.0,2200.0,8000.0
V000128,Chris,Van Hollen,sen,MD,,Democrat,ChrisVanHollen,Maryland,,,227400.0,164800.0,37900.0,60800.0,10000.0,56300.0,12800.0,62600.0
V000081,Nydia,Velázquez,rep,NY,7.0,Democrat,NydiaVelazquez,New York,Nydia M. Velázquez (NY-7),(NY-7),75500.0,68300.0,15800.0,14900.0,3300.0,34200.0,7500.0,7100.0
V000108,Peter,Visclosky,rep,IN,1.0,Democrat,RepVisclosky,Indiana,Peter J. Visclosky (IN-1),(IN-1),29500.0,23300.0,2900.0,9800.0,1700.0,8900.0,2000.0,6300.0
W000798,Tim,Walberg,rep,MI,7.0,Republican,RepWalberg,Michigan,Tim Walberg (MI-7),(MI-7),29600.0,22700.0,3200.0,9000.0,1900.0,8500.0,1900.0,6900.0
W000791,Greg,Walden,rep,OR,2.0,Republican,RepGregWalden,Oregon,Greg Walden (OR-2),(OR-2),66700.0,48800.0,5500.0,10700.0,1900.0,30700.0,2000.0,17900.0
W000799,Timothy,Walz,rep,MN,1.0,Democrat,RepTimWalz,Minnesota,Timothy J. Walz (MN-1),(MN-1),26900.0,16800.0,4500.0,5800.0,1200.0,5300.0,1700.0,10100.0
W000797,Debbie,Wasserman Schultz,rep,FL,23.0,Democrat,RepDWStweets,Florida,Debbie Wasserman Schultz (FL-23),(FL-23),91300.0,45500.0,2700.0,9600.0,1500.0,31700.0,2300.0,45800.0
W000187,Maxine,Waters,rep,CA,43.0,Democrat,MaxineWaters,California,Maxine Waters (CA-43),(CA-43),58600.0,42900.0,6400.0,12700.0,2500.0,21200.0,4200.0,15700.0
W000806,Daniel,Webster,rep,FL,11.0,Republican,RepWebster,Florida,Daniel Webster (FL-11),(FL-11),67400.0,45400.0,2700.0,9800.0,1600.0,31300.0,2200.0,22000.0
W000800,Peter,Welch,rep,VT,0.0,Democrat,PeterWelch,Vermont,Peter Welch (VT-AL),(VT-AL),51200.0,32900.0,8900.0,7800.0,1900.0,14300.0,3100.0,18400.0
W000795,Joe,Wilson,rep,SC,2.0,Republican,RepJoeWilson,South Carolina,Joe Wilson (SC-2),(SC-2),50200.0,31600.0,2000.0,9200.0,1700.0,18800.0,1800.0,18600.0
W000808,Frederica,Wilson,rep,FL,24.0,Democrat,RepWilson,Florida,Frederica S. Wilson (FL-24),(FL-24),106800.0,56100.0,3100.0,11200.0,1800.0,39900.0,4400.0,50700.0
W000804,Robert,Wittman,rep,VA,1.0,Republican,RobWittman,Virginia,Robert J. Wittman (VA-1),(VA-1),40100.0,22500.0,1300.0,5500.0,1000.0,14800.0,1200.0,17500.0
W000809,Steve,Womack,rep,AR,3.0,Republican,Rep_SteveWomack,Arkansas,Steve Womack (AR-3),(AR-3),42600.0,34800.0,1000.0,12900.0,3000.0,17900.0,2000.0,7900.0
W000810,Rob,Woodall,rep,GA,7.0,Republican,RepRobWoodall,Georgia,Rob Woodall (GA-7),(GA-7),71100.0,41800.0,1500.0,8100.0,1400.0,30900.0,1200.0,29300.0
W000779,Ron,Wyden,sen,OR,,Democrat,RonWyden,Oregon,,,283300.0,203800.0,23900.0,46800.0,8400.0,124700.0,9500.0,79600.0
Y000062,John,Yarmuth,rep,KY,3.0,Democrat,RepJohnYarmuth,Kentucky,John A. Yarmuth (KY-3),(KY-3),36400.0,30300.0,2300.0,9700.0,2800.0,15500.0,2100.0,6000.0
Y000063,Kevin,Yoder,rep,KS,3.0,Republican,RepKevinYoder,Kansas,Kevin Yoder (KS-3),(KS-3),48800.0,28800.0,1300.0,7200.0,1300.0,19000.0,1300.0,20000.0
Y000033,Don,Young,rep,AK,0.0,Republican,RepDonYoung,Alaska,Don Young (AK-AL),(AK-AL),64500.0,17200.0,3600.0,8900.0,1400.0,3300.0,2000.0,47300.0
Y000064,Todd,Young,sen,IN,,Republican,SenToddYoung,Indiana,,,270400.0,210200.0,24800.0,83700.0,14900.0,86500.0,16700.0,60500.0
H001041,Dean,Heller,sen,NV,,Republican,SenDeanHeller,Nevada,,,122500.0,87300.0,7900.0,29800.0,3500.0,46100.0,3900.0,35500.0
A000369,Mark,Amodei,rep,NV,2.0,Republican,MarkAmodeiNV2,Nevada,Mark E. Amodei (NV-2),(NV-2),30400.0,20500.0,1800.0,6800.0,800.0,11100.0,900.0,10000.0
B001278,Suzanne,Bonamici,rep,OR,1.0,Democrat,RepBonamici,Oregon,Suzanne Bonamici (OR-1),(OR-1),48000.0,33400.0,3600.0,7000.0,1300.0,21500.0,1500.0,14600.0
D000617,Suzan,DelBene,rep,WA,1.0,Democrat,RepDelBene,Washington,Suzan K. DelBene (WA-1),(WA-1),23100.0,19200.0,1100.0,6600.0,1100.0,10400.0,1600.0,3800.0
M001184,Thomas,Massie,rep,KY,4.0,Republican,RepThomasMassie,Kentucky,Thomas Massie (KY-4),(KY-4),30300.0,24200.0,1900.0,7800.0,2300.0,12200.0,1900.0,6200.0
P000604,Donald,Payne,rep,NJ,10.0,Democrat,RepDonaldPayne,New Jersey,"Donald M. Payne, Jr. (NJ-10)",(NJ-10),49400.0,37700.0,3300.0,14900.0,3000.0,16600.0,2700.0,11700.0
S001194,Brian,Schatz,sen,HI,,Democrat,SenBrianSchatz,Hawaii,,,58200.0,50500.0,10100.0,13100.0,2900.0,24400.0,4900.0,7700.0
F000454,Bill,Foster,rep,IL,11.0,Democrat,RepBillFoster,Illinois,Bill Foster (IL-11),(IL-11),36000.0,22800.0,4300.0,9100.0,1200.0,8200.0,1100.0,13200.0
T000468,Dina,Titus,rep,NV,1.0,Democrat,RepDinaTitus,Nevada,Dina Titus (NV-1),(NV-1),39900.0,31400.0,2700.0,10100.0,1200.0,17400.0,1200.0,8600.0
C001095,Tom,Cotton,sen,AR,,Republican,SenTomCotton,Arkansas,,,172400.0,144600.0,4500.0,57900.0,13500.0,68900.0,11000.0,27900.0
S001191,Kyrsten,Sinema,rep,AZ,9.0,Democrat,RepSinema,Arizona,Kyrsten Sinema (AZ-9),(AZ-9),52900.0,28000.0,5500.0,9300.0,1300.0,12000.0,1700.0,24900.0
L000578,Doug,LaMalfa,rep,CA,1.0,Republican,RepLaMalfa,California,Doug LaMalfa (CA-1),(CA-1),46200.0,32700.0,5800.0,11600.0,2300.0,13000.0,3100.0,13500.0
H001068,Jared,Huffman,rep,CA,2.0,Democrat,RepHuffman,California,Jared Huffman (CA-2),(CA-2),39800.0,25200.0,4300.0,8500.0,1700.0,10800.0,2300.0,14500.0
B001287,Ami,Bera,rep,CA,7.0,Democrat,RepBera,California,Ami Bera (CA-7),(CA-7),37800.0,24900.0,4400.0,8700.0,1700.0,10100.0,2900.0,12900.0
C001094,Paul,Cook,rep,CA,8.0,Republican,RepPaulCook,California,Paul Cook (CA-8),(CA-8),52400.0,39600.0,6600.0,13100.0,2600.0,17200.0,2800.0,12900.0
S001193,Eric,Swalwell,rep,CA,15.0,Democrat,RepSwalwell,California,Eric Swalwell (CA-15),(CA-15),35000.0,19800.0,3700.0,7400.0,1500.0,7100.0,3000.0,15200.0
V000129,David,Valadao,rep,CA,21.0,Republican,RepDavidValadao,California,David G. Valadao (CA-21),(CA-21),62300.0,52600.0,8600.0,17000.0,3400.0,23500.0,3300.0,9800.0
B001285,Julia,Brownley,rep,CA,26.0,Democrat,JuliaBrownley26,California,Julia Brownley (CA-26),(CA-26),42100.0,26400.0,4000.0,7800.0,1600.0,13100.0,2800.0,15600.0
C001097,Tony,Cárdenas,rep,CA,29.0,Democrat,RepCardenas,California,Tony Cárdenas (CA-29),(CA-29),65800.0,50100.0,7600.0,15000.0,3000.0,24600.0,4500.0,15700.0
R000599,Raul,Ruiz,rep,CA,36.0,Democrat,CongressmanRuiz,California,Raul Ruiz (CA-36),(CA-36),55800.0,42100.0,6700.0,13200.0,2600.0,19700.0,3600.0,13700.0
T000472,Mark,Takano,rep,CA,41.0,Democrat,RepMarkTakano,California,Mark Takano (CA-41),(CA-41),55600.0,41900.0,6800.0,13400.0,2700.0,19100.0,2700.0,13700.0
L000579,Alan,Lowenthal,rep,CA,47.0,Democrat,RepLowenthal,California,Alan S. Lowenthal (CA-47),(CA-47),51000.0,35000.0,5400.0,10600.0,2100.0,16900.0,4000.0,15900.0
V000130,Juan,Vargas,rep,CA,51.0,Democrat,RepJuanVargas,California,Juan Vargas (CA-51),(CA-51),67900.0,48400.0,7600.0,15000.0,3000.0,22800.0,5900.0,19500.0
P000608,Scott,Peters,rep,CA,52.0,Democrat,RepScottPeters,California,Scott H. Peters (CA-52),(CA-52),30200.0,13800.0,1800.0,3600.0,700.0,7700.0,2300.0,16300.0
E000293,Elizabeth,Esty,rep,CT,5.0,Democrat,RepEsty,Connecticut,Elizabeth H. Esty (CT-5),(CT-5),42300.0,25100.0,6900.0,7800.0,900.0,9400.0,1800.0,17200.0
Y000065,Ted,Yoho,rep,FL,3.0,Republican,RepTedYoho,Florida,Ted S. Yoho (FL-3),(FL-3),66100.0,47400.0,2600.0,9300.0,1500.0,34000.0,1700.0,18700.0
D000621,Ron,DeSantis,rep,FL,6.0,Republican,RepDeSantis,Florida,Ron DeSantis (FL-6),(FL-6),71600.0,45500.0,2500.0,9100.0,1500.0,32400.0,2200.0,26000.0
F000462,Lois,Frankel,rep,FL,21.0,Democrat,RepLoisFrankel,Florida,Lois Frankel (FL-21),(FL-21),78100.0,41200.0,2300.0,8300.0,1300.0,29400.0,1900.0,36900.0
C001093,Doug,Collins,rep,GA,9.0,Republican,RepDougCollins,Georgia,Doug Collins (GA-9),(GA-9),68800.0,52200.0,2000.0,10700.0,1800.0,37700.0,2200.0,16600.0
G000571,Tulsi,Gabbard,rep,HI,2.0,Democrat,TulsiPress,Hawaii,Tulsi Gabbard (HI-2),(HI-2),35200.0,30500.0,5900.0,7700.0,1700.0,15200.0,1800.0,4700.0
D000622,Tammy,Duckworth,sen,IL,,Democrat,SenDuckworth,Illinois,,,654800.0,435500.0,84200.0,178500.0,22600.0,150400.0,41100.0,219500.0
D000619,Rodney,Davis,rep,IL,13.0,Republican,RodneyDavis,Illinois,Rodney Davis (IL-13),(IL-13),32500.0,23200.0,4600.0,9800.0,1200.0,7500.0,1900.0,9400.0
B001286,Cheri,Bustos,rep,IL,17.0,Democrat,RepCheri,Illinois,Cheri Bustos (IL-17),(IL-17),40200.0,29600.0,6000.0,12800.0,1600.0,9100.0,2900.0,10700.0
W000813,Jackie,Walorski,rep,IN,2.0,Republican,RepWalorski,Indiana,Jackie Walorski (IN-2),(IN-2),32700.0,26000.0,2800.0,9600.0,1700.0,11900.0,1900.0,6800.0
B001284,Susan,Brooks,rep,IN,5.0,Republican,SusanWBrooks,Indiana,Susan W. Brooks (IN-5),(IN-5),24200.0,16300.0,1800.0,6200.0,1100.0,7200.0,1500.0,7900.0
M001189,Luke,Messer,rep,IN,6.0,Republican,RepLukeMesser,Indiana,Luke Messer (IN-6),(IN-6),28900.0,22900.0,2700.0,9100.0,1600.0,9400.0,2300.0,6100.0
B001282,Garland,Barr,rep,KY,6.0,Republican,RepAndyBarr,Kentucky,Andy Barr (KY-6),(KY-6),38300.0,32200.0,2200.0,9300.0,2700.0,17900.0,2300.0,6200.0
W000817,Elizabeth,Warren,sen,MA,,Democrat,SenWarren,Massachusetts,,,285300.0,259800.0,64100.0,65500.0,40900.0,89500.0,37200.0,25200.0
K000379,Joseph,Kennedy,rep,MA,4.0,Democrat,RepJoeKennedy,Massachusetts,"Joseph P. Kennedy, III (MA-4)",(MA-4),20300.0,17500.0,4300.0,4400.0,2700.0,6100.0,3200.0,2800.0
D000620,John,Delaney,rep,MD,6.0,Democrat,RepJohnDelaney,Maryland,John K. Delaney (MD-6),(MD-6),27700.0,18600.0,4500.0,7200.0,1200.0,5700.0,1600.0,9100.0
K000383,Angus,King,sen,ME,,Independent,SenAngusKing,Maine,,,117900.0,62400.0,12400.0,16900.0,5100.0,28100.0,6400.0,55400.0
K000380,Daniel,Kildee,rep,MI,5.0,Democrat,RepDanKildee,Michigan,Daniel T. Kildee (MI-5),(MI-5),40600.0,34500.0,5500.0,15400.0,3300.0,10300.0,2500.0,6100.0
N000127,Richard,Nolan,rep,MN,8.0,Democrat,USRepRickNolan,Minnesota,Richard M. Nolan (MN-8),(MN-8),29600.0,18700.0,5300.0,6900.0,1400.0,5200.0,2600.0,10800.0
W000812,Ann,Wagner,rep,MO,2.0,Republican,RepAnnWagner,Missouri,Ann Wagner (MO-2),(MO-2),37500.0,13800.0,600.0,3300.0,700.0,9200.0,1200.0,23700.0
D000618,Steve,Daines,sen,MT,,Republican,SteveDaines,Montana,,,81100.0,28500.0,2600.0,13000.0,2300.0,10600.0,1900.0,52700.0
H001067,Richard,Hudson,rep,NC,8.0,Republican,RepRichHudson,North Carolina,Richard Hudson (NC-8),(NC-8),95000.0,48300.0,2300.0,11600.0,2300.0,32000.0,2300.0,46700.0
P000606,Robert,Pittenger,rep,NC,9.0,Republican,RepPittenger,North Carolina,Robert Pittenger (NC-9),(NC-9),110000.0,53400.0,2600.0,13000.0,2600.0,35100.0,2400.0,56600.0
M001187,Mark,Meadows,rep,NC,11.0,Republican,RepMarkMeadows,North Carolina,Mark Meadows (NC-11),(NC-11),107800.0,49900.0,2300.0,11500.0,2300.0,33800.0,3000.0,57900.0
H001065,George,Holding,rep,NC,2.0,Republican,RepHolding,North Carolina,George Holding (NC-2),(NC-2),97400.0,44800.0,2100.0,10600.0,2100.0,29900.0,2200.0,52600.0
H001069,Heidi,Heitkamp,sen,ND,,Democrat,SenatorHeitkamp,North Dakota,,,25100.0,12600.0,1600.0,5600.0,900.0,4400.0,1400.0,12500.0
C001096,Kevin,Cramer,rep,ND,0.0,Republican,RepKevinCramer,North Dakota,Kevin Cramer (ND-AL),(ND-AL),25100.0,12600.0,1600.0,5600.0,900.0,4400.0,1400.0,12500.0
F000463,Deb,Fischer,sen,NE,,Republican,SenatorFischer,Nebraska,,,173100.0,81200.0,4800.0,20000.0,3700.0,52800.0,4400.0,91900.0
K000382,Ann,Kuster,rep,NH,2.0,Democrat,RepAnnieKuster,New Hampshire,Ann M. Kuster (NH-2),(NH-2),22700.0,15300.0,1200.0,6800.0,1200.0,6100.0,1300.0,7400.0
L000580,Michelle,Lujan Grisham,rep,NM,1.0,Democrat,RepLujanGrisham,New Mexico,Michelle Lujan Grisham (NM-1),(NM-1),40900.0,35400.0,4200.0,14200.0,1600.0,15400.0,1700.0,5500.0
M001188,Grace,Meng,rep,NY,6.0,Democrat,RepGraceMeng,New York,Grace Meng (NY-6),(NY-6),47900.0,39600.0,7900.0,7500.0,1700.0,22400.0,5400.0,8300.0
J000294,Hakeem,Jeffries,rep,NY,8.0,Democrat,RepJeffries,New York,Hakeem S. Jeffries (NY-8),(NY-8),56100.0,48800.0,13800.0,13000.0,2900.0,19100.0,7100.0,7300.0
M001185,Sean,Maloney,rep,NY,18.0,Democrat,RepSeanMaloney,New York,Sean Patrick Maloney (NY-18),(NY-18),29200.0,25400.0,6400.0,6000.0,1300.0,11600.0,2300.0,3800.0
C001092,Chris,Collins,rep,NY,27.0,Republican,RepChrisCollins,New York,Chris Collins (NY-27),(NY-27),23600.0,20400.0,5400.0,5100.0,1100.0,8800.0,2500.0,3200.0
W000815,Brad,Wenstrup,rep,OH,2.0,Republican,RepBradWenstrup,Ohio,Brad R. Wenstrup (OH-2),(OH-2),29500.0,24600.0,4600.0,8800.0,1700.0,9400.0,1800.0,4900.0
B001281,Joyce,Beatty,rep,OH,3.0,Democrat,RepBeatty,Ohio,Joyce Beatty (OH-3),(OH-3),42000.0,37100.0,6700.0,12800.0,2500.0,15100.0,2000.0,4900.0
J000295,David,Joyce,rep,OH,14.0,Republican,RepDaveJoyce,Ohio,David P. Joyce (OH-14),(OH-14),20900.0,15500.0,2700.0,5100.0,1000.0,6600.0,1800.0,5400.0
B001283,Jim,Bridenstine,rep,OK,1.0,Republican,RepJBridenstine,Oklahoma,Jim Bridenstine (OK-1),(OK-1),78200.0,44700.0,2700.0,10900.0,1800.0,29300.0,1700.0,33500.0
M001190,Markwayne,Mullin,rep,OK,2.0,Republican,RepMullin,Oklahoma,Markwayne Mullin (OK-2),(OK-2),84600.0,57800.0,3500.0,13900.0,2300.0,38200.0,3600.0,26800.0
P000605,Scott,Perry,rep,PA,4.0,Republican,RepScottPerry,Pennsylvania,Scott Perry (PA-4),(PA-4),38400.0,21600.0,2000.0,6900.0,2900.0,9700.0,2400.0,16900.0
R000598,Keith,Rothfus,rep,PA,12.0,Republican,KeithRothfus,Pennsylvania,Keith J. Rothfus (PA-12),(PA-12),32200.0,16600.0,1800.0,6300.0,2600.0,5800.0,3500.0,15600.0
C001090,Matthew,Cartwright,rep,PA,17.0,Democrat,RepCartwright,Pennsylvania,Matt Cartwright (PA-17),(PA-17),42100.0,24600.0,2500.0,8800.0,3700.0,9700.0,3400.0,17500.0
R000597,Tom,Rice,rep,SC,7.0,Republican,RepTomRice,South Carolina,Tom Rice (SC-7),(SC-7),79600.0,53200.0,2800.0,12900.0,2400.0,35100.0,3000.0,26500.0
C001098,Ted,Cruz,sen,TX,,Republican,SenTedCruz,Texas,,,2430600.0,1890400.0,43400.0,446700.0,60800.0,1339200.0,65700.0,540200.0
W000814,Randy,Weber,rep,TX,14.0,Republican,TXRandy14,Texas,"Randy K. Weber, Sr. (TX-14)",(TX-14),59500.0,47400.0,1100.0,11200.0,1500.0,33600.0,1600.0,12100.0
O000170,Beto,O’Rourke,rep,TX,16.0,Democrat,RepBetoORourke,Texas,Beto O'Rourke (TX-16),(TX-16),88500.0,65800.0,1400.0,14800.0,2000.0,47500.0,3800.0,22700.0
C001091,Joaquin,Castro,rep,TX,20.0,Democrat,JoaquinCastrotx,Texas,Joaquin Castro (TX-20),(TX-20),76100.0,60400.0,1500.0,15400.0,2100.0,41400.0,2400.0,15600.0
W000816,Roger,Williams,rep,TX,25.0,Republican,RepRWilliams,Texas,Roger Williams (TX-25),(TX-25),45300.0,30500.0,700.0,7500.0,1000.0,21200.0,1200.0,14800.0
V000131,Marc,Veasey,rep,TX,33.0,Democrat,RepVeasey,Texas,Marc A. Veasey (TX-33),(TX-33),112900.0,96700.0,2100.0,21600.0,2900.0,70100.0,1900.0,16100.0
V000132,Filemon,Vela,rep,TX,34.0,Democrat,RepFilemonVela,Texas,Filemon Vela (TX-34),(TX-34),99700.0,86100.0,1800.0,18400.0,2500.0,63500.0,3600.0,13500.0
S001192,Chris,Stewart,rep,UT,2.0,Republican,RepChrisStewart,Utah,Chris Stewart (UT-2),(UT-2),51000.0,33900.0,2500.0,7200.0,1100.0,23200.0,1300.0,17100.0
K000384,Timothy,Kaine,sen,VA,,Democrat,SenKaineOffice,Virginia,,,521800.0,329400.0,17500.0,75400.0,13500.0,222900.0,17000.0,192300.0
K000381,Derek,Kilmer,rep,WA,6.0,Democrat,RepDerekKilmer,Washington,Derek Kilmer (WA-6),(WA-6),29400.0,26300.0,1600.0,9300.0,1500.0,13900.0,1900.0,3100.0
H001064,Denny,Heck,rep,WA,10.0,Democrat,RepDennyHeck,Washington,Denny Heck (WA-10),(WA-10),27800.0,25100.0,1700.0,10200.0,1600.0,11500.0,2000.0,2700.0
P000607,Mark,Pocan,rep,WI,2.0,Democrat,RepMarkPocan,Wisconsin,Mark Pocan (WI-2),(WI-2),43600.0,27600.0,4200.0,6300.0,1500.0,15600.0,2400.0,15900.0
K000385,Robin,Kelly,rep,IL,2.0,Democrat,RepRobinKelly,Illinois,Robin L. Kelly (IL-2),(IL-2),45600.0,33600.0,6700.0,14200.0,1800.0,10900.0,3300.0,12000.0
S000051,Marshall,Sanford,rep,SC,1.0,Republican,RepSanfordSC,South Carolina,Mark Sanford (SC-1),(SC-1),58600.0,34200.0,1500.0,7100.0,1300.0,24200.0,1800.0,24400.0
